"Rank","Order.1.2","Family.1.2","Binomial.1.2","Diet","Mass"
1,"Lagomorpha","Prolagidae","Prolagus_sardus","Missing","Recorded"
2,"Cetartiodactyla","Balaenopteridae","Balaenoptera_bonaerensis","Recorded","Missing"
3,"Notoungulata","Toxodontidae","Trigonodops_lopesi","Recorded","Missing"
4,"Diprotodontia","Vombatidae","Warendja_wakefieldi","Missing","Missing"
5,"Eulipotyphla","Talpidae","Scaptonyx_fusicaudus","Missing","Recorded"
6,"Cetartiodactyla","Ziphiidae","Indopacetus_pacificus","Missing","Recorded"
7,"Rodentia","Echimyidae","HexolobodontinaeGen_spA","Missing","Missing"
8,"Primates","Daubentoniidae","Daubentonia_robustus","Missing","Recorded"
9,"Primates","Hominidae","Homo_spDenisova","Missing","Recorded"
10,"Rodentia","Echimyidae","Thrichomys_laurentius","Missing","Missing"
11,"Cingulata","CingulataFam","Propraopus_punctatus","Missing","Recorded"
12,"Carnivora","Felidae","Panthera_spelaea","Missing","Recorded"
13,"Cetartiodactyla","Balaenopteridae","Balaenoptera_omurai","Missing","Missing"
14,"Cingulata","CingulataFam","Propraopus_sulcatus","Missing","Recorded"
15,"Rodentia","Echimyidae","Plagiodontia_spelaeum","Missing","Missing"
16,"Rodentia","Echimyidae","Isothrix_orinoci","Missing","Missing"
17,"Eulipotyphla","Erinaceidae","Hylomys_megalotis","Missing","Recorded"
18,"Cetartiodactyla","Cervidae","Cervus_canadensis","Missing","Recorded"
19,"Rodentia","Caviidae","Neochoerus_aesopi","Missing","Recorded"
20,"Eulipotyphla","Talpidae","Scapanulus_oweni","Missing","Recorded"
21,"Rodentia","Echimyidae","Pattonomys_punctatus","Recorded","Missing"
22,"Cetartiodactyla","Cervidae","Megaloceros_giganteus","Missing","Recorded"
23,"Eulipotyphla","Soricidae","Blarinella_wardi","Missing","Recorded"
24,"Rodentia","Echimyidae","Pattonomys_carrikeri","Recorded","Missing"
25,"Eulipotyphla","Soricidae","Blarinella_griselda","Missing","Recorded"
26,"Chiroptera","Phyllostomidae","Desmodus_draculae","Missing","Recorded"
27,"Rodentia","Echimyidae","Pattonomys_flavidus","Recorded","Missing"
28,"Chiroptera","Vespertilionidae","Harpiola_isodon","Missing","Missing"
29,"Eulipotyphla","Soricidae","Blarinella_quadraticauda","Missing","Recorded"
30,"Primates","Hominidae","Homo_neanderthalensis","Missing","Recorded"
31,"Cingulata","CingulataFam","Pachyarmatherium_brasiliense","Missing","Recorded"
32,"Primates","Pitheciidae","Insulacebus_toussaintiana","Missing","Missing"
33,"Carnivora","Mephitidae","Brachyprotoma_obtusata","Missing","Recorded"
34,"Rodentia","Echimyidae","Quemisia_gravis","Missing","Recorded"
35,"Cetartiodactyla","Bovidae","Soergelia_minor","Missing","Missing"
36,"Chiroptera","Vespertilionidae","Scotoecus_pallidus","Recorded","Missing"
37,"Eulipotyphla","Soricidae","Surdisorex_schlitteri","Missing","Missing"
38,"Rodentia","Echimyidae","Amblyrhiza_inundata","Missing","Recorded"
39,"Perissodactyla","Equidae","Equus_ovodovi","Missing","Recorded"
40,"Rodentia","Caviidae","Galea_comes","Missing","Missing"
41,"Rodentia","Echimyidae","Xaymaca_fulvopulvis","Missing","Recorded"
42,"Rodentia","Caviidae","Galea_leucoblephara","Missing","Missing"
43,"Cetartiodactyla","Tayassuidae","Catagonus_stenocephalus","Missing","Missing"
44,"Macroscelidea","Macroscelididae","Macroscelides_flavicaudatus","Missing","Missing"
45,"Rodentia","Echimyidae","Hexolobodon_phenax","Missing","Recorded"
46,"Cetartiodactyla","Cervidae","Morenelaphus_lujanensis","Missing","Recorded"
47,"Chiroptera","Mormoopidae","Pteronotus_mesoamericanus","Missing","Missing"
48,"Cetartiodactyla","Cervidae","Navahoceros_fricki","Missing","Missing"
49,"Rodentia","Echimyidae","Isolobodon_montanus","Missing","Recorded"
50,"Rodentia","Echimyidae","Isolobodon_portoricensis","Missing","Recorded"
51,"Perissodactyla","Tapiridae","Tapirus_rondoniensis","Missing","Recorded"
52,"Primates","Cebidae","Cebus_brunneus","Missing","Missing"
53,"Chiroptera","Phyllostomidae","Desmodus_stocki","Missing","Recorded"
54,"Rodentia","Echimyidae","Isothrix_barbarabrownae","Missing","Recorded"
55,"Carnivora","Canidae","Protocyon_troglodytes","Missing","Recorded"
56,"Chiroptera","Molossidae","Molossops_aequatorianus","Recorded","Missing"
57,"Rodentia","Echimyidae","Rhizoplagiodontia_lemkei","Missing","Recorded"
58,"Primates","Atelidae","Caipora_bambuiorum","Missing","Recorded"
59,"Rodentia","Muridae","Pseudoberylmys_muongbangensis","Missing","Missing"
60,"Rodentia","Echimyidae","Isothrix_bistriata","Missing","Recorded"
61,"Carnivora","Eupleridae","Eupleres_major","Missing","Missing"
62,"Primates","Atelidae","Protopithecus_brasiliensis","Missing","Recorded"
63,"Rodentia","Muridae","Dacnomys_millardi","Missing","Missing"
64,"Rodentia","Echimyidae","Isothrix_pagurus","Missing","Recorded"
65,"Perissodactyla","Equidae","Equus_francisci","Missing","Recorded"
66,"Rodentia","Echimyidae","Isothrix_sinnamariensis","Missing","Recorded"
67,"Peramelemorphia","Peramelidae","Peroryctes_spA","Missing","Missing"
68,"Carnivora","Ursidae","Ursus_spelaeus","Missing","Recorded"
69,"Rodentia","Echimyidae","Isothrix_negrensis","Missing","Recorded"
70,"Chiroptera","Phyllostomidae","Lionycteris_spurrelli","Missing","Recorded"
71,"Carnivora","Mustelidae","Melogale_cucphuongensis","Missing","Missing"
72,"Rodentia","Echimyidae","Thrichomys_inermis","Missing","Recorded"
73,"Cetartiodactyla","Cervidae","Muntiacus_vaginalis","Recorded","Missing"
74,"Chiroptera","Thyropteridae","Thyroptera_wynneae","Recorded","Missing"
75,"Pilosa","Megatheriidae","Megatherium_americanum","Missing","Recorded"
76,"Rodentia","Muridae","Psammomys_vexillaris","Recorded","Missing"
77,"Macroscelidea","Macroscelididae","Macroscelides_micus","Missing","Recorded"
78,"Cetartiodactyla","Cervidae","Sangamona_fugitiva","Missing","Recorded"
79,"Rodentia","Muridae","Saxatilomys_paulinae","Recorded","Missing"
80,"Chiroptera","Mormoopidae","Pteronotus_rubiginosus","Missing","Missing"
81,"Cetartiodactyla","Suidae","Kolpochoerus_majus","Missing","Missing"
82,"Rodentia","Echimyidae","Plagiodontia_ipnaeum","Missing","Recorded"
83,"Rodentia","Heteromyidae","Chaetodipus_rudinoris","Recorded","Missing"
84,"Perissodactyla","Equidae","Equus_hydruntinus","Missing","Recorded"
85,"Paucituberculata","Caenolestidae","Caenolestes_sangay","Missing","Missing"
86,"Cetartiodactyla","Bovidae","Damaliscus_niro","Recorded","Missing"
87,"Eulipotyphla","Nesophontidae","Nesophontes_spA","Missing","Recorded"
88,"Perissodactyla","Tapiridae","Tapirus_augustus","Missing","Recorded"
89,"Carnivora","Mustelidae","Mustela_africana","Missing","Recorded"
90,"Rodentia","Spalacidae","Spalax_uralensis","Recorded","Missing"
91,"Rodentia","Echimyidae","Thrichomys_pachyurus","Missing","Recorded"
92,"Chiroptera","Phyllostomidae","Micronycteris_giovanniae","Missing","Missing"
93,"Cetartiodactyla","Suidae","Metridiochoerus_compactus","Missing","Recorded"
94,"Cetartiodactyla","Cervidae","Morenelaphus_brachyceros","Missing","Recorded"
95,"Rodentia","Muridae","Vandeleuria_nilagirica","Recorded","Missing"
96,"Rodentia","Echimyidae","Mesomys_stimulax","Missing","Recorded"
97,"Cetartiodactyla","Cervidae","Paraceros_fragilis","Missing","Recorded"
98,"Chiroptera","Phyllostomidae","Micronycteris_buriri","Missing","Missing"
99,"Rodentia","Cricetidae","Pliomys_lenki","Missing","Missing"
100,"Rodentia","Echimyidae","Heteropsomys_insulans","Missing","Recorded"
101,"Lagomorpha","Ochotonidae","Ochotona_whartoni","Missing","Recorded"
102,"Cetartiodactyla","Cervidae","Haploidoceros_mediterraneus","Missing","Missing"
103,"Rodentia","Echimyidae","Boromys_offella","Missing","Recorded"
104,"Rodentia","Echimyidae","Boromys_torrei","Missing","Recorded"
105,"Chiroptera","Emballonuridae","Peropteryx_pallidoptera","Recorded","Missing"
106,"Cetartiodactyla","Bovidae","Spirocerus_kiakhtensis","Missing","Recorded"
107,"Rodentia","Echimyidae","Brotomys_voratus","Missing","Recorded"
108,"Rodentia","Ctenomyidae","Ctenomys_rionegrensis","Recorded","Missing"
109,"Carnivora","Felidae","Leopardus_amnicola","Missing","Recorded"
110,"Rodentia","Muridae","Myomyscus_angolensis","Recorded","Missing"
111,"Rodentia","Echimyidae","Mesomys_leniceps","Missing","Recorded"
112,"Carnivora","Herpestidae","Herpestes_auropunctatus","Missing","Recorded"
113,"Carnivora","Mustelidae","Arctonyx_albogularis","Missing","Missing"
114,"Rodentia","Echimyidae","Mesomys_occultus","Missing","Recorded"
115,"Eulipotyphla","Soricidae","Crocidura_aleksandrisi","Recorded","Missing"
116,"Rodentia","Cricetidae","Oxymycterus_dasytrichus","Missing","Missing"
117,"Chiroptera","Mormoopidae","Mormoops_magna","Missing","Recorded"
118,"Cingulata","CingulataFam","Glyptotherium_floridanum","Missing","Recorded"
119,"Peramelemorphia","Peramelidae","PeroryctinaeGen_spA","Missing","Recorded"
120,"Rodentia","Cricetidae","Ellobius_tancrei","Recorded","Missing"
121,"Eulipotyphla","Soricidae","Suncus_hosei","Recorded","Missing"
122,"Eulipotyphla","Soricidae","Megasorex_gigas","Missing","Recorded"
123,"Carnivora","Procyonidae","Bassaricyon_neblina","Missing","Missing"
